00-00, 0, 0
1A-1A, -3.3171544246236113, -3.8303199999999995
2A-1A, 1.6585772123118043, -4.7879000000000005
3A-1A, 4.975731636935416, -0.9575800000000018
4A-1A, 3.3171544246236118, 3.830319999999999
5A-1A, -1.6585772123118028, 4.787900000000001
6A-1A, -4.975731636935417, 0.9575800000000002
1B-1A, -6.634308849247223, -7.660639999999999
2B-1A, 3.3171544246236087, -9.575800000000001
3B-1A, 9.951463273870832, -1.9151600000000035
4B-1A, 6.6343088492472235, 7.660639999999998
5B-1A, -3.3171544246236055, 9.575800000000003
6B-1A, -9.951463273870834, 1.9151600000000004
1B-2A, -1.6585772123118059, -8.618219999999999
2B-2A, 6.634308849247219, -5.745480000000001
3B-2A, 8.292886061559027, 2.8727399999999967
4B-2A, 1.6585772123118068, 8.618219999999997
5B-2A, -6.634308849247216, 5.745480000000004
6B-2A, -8.292886061559027, -2.8727399999999976
1C-1A, -9.951463273870834, -11.490959999999998
2C-1A, 4.9757316369354125, -14.3637
3C-1A, 14.927194910806246, -2.872740000000005
4C-1A, 9.951463273870836, 11.490959999999996
5C-1A, -4.975731636935408, 14.363700000000001
6C-1A, -14.927194910806248, 2.8727400000000003
1C-2A, -4.975731636935416, -12.44854
2C-2A, 8.292886061559027, -10.533380000000001
3C-2A, 13.268617698494444, 1.9151599999999973
4C-2A, 4.975731636935417, 12.448539999999998
5C-2A, -8.292886061559026, 10.533380000000001
6C-2A, -13.268617698494444, -1.9151600000000042
1C-3A, 8.208880973492657e-16, -13.40612
2C-3A, 11.610040486182637, -6.70306
3C-3A, 11.610040486182639, 6.703059999999997
4C-3A, 8.208880973492657e-16, 13.40612
5C-3A, -11.610040486182637, 6.703060000000004
6C-3A, -11.610040486182637, -6.703060000000002
1D-1A, -13.268617698494445, -15.321279999999998
2D-1A, 6.634308849247217, -19.151600000000002
3D-1A, 19.902926547741664, -3.830320000000007
4D-1A, 13.268617698494447, 15.321279999999996
5D-1A, -6.634308849247211, 19.151600000000006
6D-1A, -19.902926547741668, 3.830320000000001
1D-2A, -8.292886061559027, -16.278859999999998
2D-2A, 9.95146327387083, -15.321279999999998
3D-2A, 18.24434933542986, 0.957579999999996
4D-2A, 8.29288606155903, 16.278859999999998
5D-2A, -9.951463273870825, 15.321280000000002
6D-2A, -18.24434933542986, -0.9575800000000018
1D-3A, -3.3171544246236118, -17.236439999999998
2D-3A, 13.268617698494438, -11.490960000000001
3D-3A, 16.585772123118055, 5.7454799999999935
4D-3A, 3.3171544246236135, 17.236439999999995
5D-3A, -13.268617698494433, 11.490960000000008
6D-3A, -16.585772123118055, -5.745479999999995
1D-4A, 1.6585772123118065, -18.19402
2D-4A, 16.585772123118055, -7.66064
3D-4A, 14.92719491080625, 10.533379999999998
4D-4A, -1.6585772123118043, 18.19402
5D-4A, -16.585772123118048, 7.660640000000009
6D-4A, -14.927194910806248, -10.533379999999998
1E-1A, -16.585772123118055, -19.151599999999995
2E-1A, 8.29288606155902, -23.9395
3E-1A, 24.87865818467708, -4.7879000000000085
4E-1A, 16.58577212311806, 19.151599999999995
5E-1A, -8.292886061559013, 23.939500000000002
6E-1A, -24.878658184677082, 4.7879000000000005
1E-2A, -11.610040486182644, -20.109179999999995
2E-2A, 11.610040486182632, -20.109180000000006
3E-2A, 23.220080972365277, -1.031178741167217e-14
4E-2A, 11.610040486182646, 20.109179999999995
5E-2A, -11.610040486182625, 20.109180000000006
6E-2A, -23.220080972365277, 2.8436397838749497e-15
1E-3A, -6.634308849247225, -21.06676
2E-3A, 14.927194910806245, -16.278860000000005
3E-3A, 21.561503760053473, 4.7878999999999925
4E-3A, 6.634308849247227, 21.06676
5E-3A, -14.927194910806241, 16.27886000000001
6E-3A, -21.561503760053473, -4.7879
1E-4A, -1.6585772123118059, -22.024340000000002
2E-4A, 18.24434933542986, -12.448540000000003
3E-4A, 19.902926547741668, 9.575799999999996
4E-4A, 1.6585772123118088, 22.02434
5E-4A, -18.244349335429852, 12.448540000000008
6E-4A, -19.902926547741668, -9.575800000000001
1E-5A, 3.3171544246236078, -22.98192
2E-5A, 21.56150376005347, -8.618220000000006
3E-5A, 18.244349335429867, 14.363699999999994
4E-5A, -3.317154424623605, 22.98192
5E-5A, -21.561503760053466, 8.618220000000019
6E-5A, -18.244349335429867, -14.363699999999994
1F-1A, -19.902926547741668, -22.981919999999995
2F-1A, 9.951463273870825, -28.7274
3F-1A, 29.854389821612493, -5.74548000000001
4F-1A, 19.90292654774167, 22.98191999999999
5F-1A, -9.951463273870816, 28.727400000000003
6F-1A, -29.854389821612497, 5.745480000000001
1F-2A, -14.927194910806254, -23.939499999999995
2F-2A, 13.268617698494436, -24.897080000000003
3F-2A, 28.19581260930069, -0.9575800000000111
4F-2A, 14.927194910806257, 23.939499999999995
5F-2A, -13.26861769849443, 24.897080000000006
6F-2A, -28.19581260930069, 0.9575800000000021
1F-3A, -9.951463273870832, -24.89708
2F-3A, 16.585772123118055, -21.066760000000002
3F-3A, 26.537235396988887, 3.8303199999999946
4F-3A, 9.951463273870834, 24.897079999999995
5F-3A, -16.58577212311805, 21.066760000000002
6F-3A, -26.537235396988887, -3.8303200000000084
1F-4A, -4.975731636935418, -25.85466
2F-4A, 19.90292654774166, -17.23644
3F-4A, 24.878658184677082, 8.61821999999999
4F-4A, 4.9757316369354205, 25.854659999999996
5F-4A, -19.90292654774165, 17.236440000000012
6F-4A, -24.878658184677082, -8.618219999999994
1F-5A, 1.6417761946985314e-15, -26.81224
2F-5A, 23.220080972365274, -13.40612
3F-5A, 23.220080972365277, 13.406119999999994
4F-5A, 1.6417761946985314e-15, 26.81224
5F-5A, -23.220080972365274, 13.406120000000008
6F-5A, -23.220080972365274, -13.406120000000003
1F-6A, 4.975731636935417, -27.769819999999996
2F-6A, 26.537235396988883, -9.575800000000003
3F-6A, 21.561503760053476, 18.194019999999995
4F-6A, -4.975731636935413, 27.76982
5F-6A, -26.537235396988883, 9.575800000000012
6F-6A, -21.56150376005347, -18.194020000000002
1G-1A, -23.220080972365277, -26.812239999999996
2G-1A, 11.610040486182628, -33.515299999999996
3G-1A, 34.83012145854791, -6.703060000000011
4G-1A, 23.22008097236528, 26.812239999999992
5G-1A, -11.61004048618262, 33.5153
6G-1A, -34.830121458547914, 6.703060000000001
1G-2A, -18.244349335429863, -27.76982
2G-2A, 14.927194910806245, -29.684980000000007
3G-2A, 33.17154424623612, -1.9151600000000102
4G-2A, 18.244349335429867, 27.76982
5G-2A, -14.927194910806236, 29.68498000000001
6G-2A, -33.17154424623612, 1.9151599999999993
1G-3A, -13.268617698494444, -28.7274
2G-3A, 18.244349335429856, -25.85466
3G-3A, 31.512967033924305, 2.872739999999993
4G-3A, 13.268617698494447, 28.727399999999996
5G-3A, -18.244349335429845, 25.854660000000006
6G-3A, -31.512967033924305, -2.8727400000000034
1G-4A, -8.29288606155903, -29.68498
2G-4A, 21.56150376005347, -22.024340000000002
3G-4A, 29.8543898216125, 7.66063999999999
4G-4A, 8.292886061559033, 29.68498
5G-4A, -21.561503760053455, 22.024340000000016
6G-4A, -29.8543898216125, -7.660639999999993
1G-5A, -3.317154424623612, -30.64256
2G-5A, 24.87865818467708, -18.194020000000002
3G-5A, 28.195812609300695, 12.44853999999999
4G-5A, 3.3171544246236158, 30.64256
5G-5A, -24.878658184677068, 18.194020000000016
6G-5A, -28.195812609300695, -12.448539999999994
1G-6A, 1.6585772123118077, -31.60014
2G-6A, 28.19581260930069, -14.363700000000001
3G-6A, 26.53723539698889, 17.236439999999995
4G-6A, -1.6585772123118037, 31.60014
5G-6A, -28.195812609300685, 14.363700000000017
6G-6A, -26.537235396988887, -17.236439999999995
1G-7A, 6.634308849247219, -32.557719999999996
2G-7A, 31.5129670339243, -10.533380000000005
3G-7A, 24.878658184677086, 22.024339999999988
4G-7A, -6.6343088492472155, 32.557719999999996
5G-7A, -31.512967033924298, 10.533380000000015
6G-7A, -24.87865818467708, -22.02434
1J-3A, -21.561503760053466, -31.600139999999996
2J-3A, 16.58577212311805, -34.472879999999996
3J-3A, 38.147275883171524, -2.8727400000000025
4J-3A, 21.561503760053466, 31.600139999999996
5J-3A, -16.58577212311804, 34.472879999999996
6J-3A, -38.147275883171524, 2.87273999999999
1H-3A, -16.585772123118055, -32.557719999999996
2H-3A, 19.90292654774166, -30.642559999999996
3H-3A, 36.48869867085972, 1.915159999999992
4H-3A, 16.58577212311806, 32.557719999999996
5H-3A, -19.90292654774165, 30.642560000000003
6H-3A, -36.48869867085972, -1.9151600000000035
1H-4A, -11.61004048618264, -33.515299999999996
2H-4A, 23.220080972365267, -26.812240000000003
3H-4A, 34.830121458547914, 6.703059999999987
4H-4A, 11.610040486182644, 33.515299999999996
5H-4A, -23.220080972365263, 26.812240000000003
6H-4A, -34.83012145854791, -6.703060000000008
1H-5A, -6.6343088492472235, -34.472879999999996
2H-5A, 26.537235396988876, -22.981920000000002
3H-5A, 33.17154424623611, 11.490959999999987
4H-5A, 6.634308849247227, 34.47287999999999
5H-5A, -26.537235396988866, 22.981920000000017
6H-5A, -33.17154424623611, -11.49095999999999
1H-6A, -1.6585772123118072, -35.43046
2H-6A, 29.85438982161249, -19.151600000000002
3H-6A, 31.512967033924305, 16.278859999999987
4H-6A, 1.6585772123118114, 35.43046
5H-6A, -29.85438982161249, 19.151600000000006
6H-6A, -31.512967033924298, -16.278860000000005
1H-7A, 3.317154424623613, -36.38804
2H-7A, 33.17154424623611, -15.32128
3H-7A, 29.8543898216125, 21.066759999999995
4H-7A, -3.3171544246236087, 36.38804
5H-7A, -33.171544246236095, 15.321280000000018
6H-7A, -29.854389821612497, -21.066759999999995
1J-9A, 8.292886061559024, -37.34562
2J-9A, 36.48869867085971, -11.490960000000005
3J-9A, 28.195812609300695, 25.85465999999999
4J-9A, -8.292886061559019, 37.34562
5J-9A, -36.488698670859705, 11.490960000000024
6J-9A, -28.19581260930069, -25.85465999999999
1J-3AA, -23.220080972365274, -34.472879999999996
2J-3AA, 18.244349335429856, -37.34562
3J-3AA, 41.46443030779513, -2.8727400000000087
4J-3AA, 23.220080972365277, 34.472879999999996
5J-3AA, -18.244349335429842, 37.345620000000004
6J-3AA, -41.46443030779513, 2.8727399999999954
1J-3AAA, -19.90292654774167, -36.38803999999999
2J-3AAA, 21.56150376005346, -35.430460000000004
3J-3AAA, 41.46443030779513, 0.9575799999999823
4J-3AAA, 19.902926547741675, 36.38803999999999
5J-3AAA, -21.561503760053444, 35.43046000000001
6J-3AAA, -41.46443030779513, -0.9575799999999955
1J-4A, -14.927194910806246, -37.34562
2J-4A, 24.87865818467708, -31.600140000000003
3J-4A, 39.80585309548333, 5.745479999999992
4J-4A, 14.927194910806252, 37.34562
5J-4A, -24.878658184677075, 31.600140000000003
6J-4A, -39.80585309548333, -5.745480000000013
1J-4AA, -14.927194910806252, -39.26077999999999
2J-4AA, 26.537235396988876, -32.55772
3J-4AA, 41.46443030779513, 6.703059999999985
4J-4AA, 14.927194910806257, 39.26077999999999
5J-4AA, -26.53723539698887, 32.55772000000001
6J-4AA, -41.46443030779513, -6.703059999999999
1J-5A, -9.951463273870836, -38.3032
2J-5A, 28.195812609300688, -27.769820000000003
3J-5A, 38.14727588317153, 10.533379999999987
4J-5A, 9.951463273870841, 38.3032
5J-5A, -28.195812609300685, 27.769820000000006
6J-5A, -38.147275883171524, -10.533380000000008
1J-5AA, -9.951463273870834, -40.21836
2J-5AA, 29.85438982161249, -28.7274
3J-5AA, 39.80585309548333, 11.490959999999987
4J-5AA, 9.95146327387084, 40.21836
5J-5AA, -29.854389821612482, 28.727400000000014
6J-5AA, -39.80585309548333, -11.49096
1J-6A, -4.975731636935418, -39.26078
2J-6A, 31.5129670339243, -23.939500000000002
3J-6A, 36.488698670859726, 15.32127999999999
4J-6A, 4.975731636935423, 39.26078
5J-6A, -31.512967033924298, 23.939500000000006
6J-6A, -36.48869867085972, -15.321280000000009
1J-6AA, -4.975731636935413, -41.17594
2J-6AA, 33.1715442462361, -24.89708
3J-6AA, 38.147275883171524, 16.27885999999999
4J-6AA, 4.975731636935419, 41.17594
5J-6AA, -33.171544246236095, 24.897080000000013
6J-6AA, -38.147275883171524, -16.278860000000005
1J-7A, 2.462664292047797e-15, -40.21836
2J-7A, 34.830121458547914, -20.10918
3J-7A, 34.830121458547914, 20.10917999999999
4J-7A, 2.462664292047797e-15, 40.21836
5J-7A, -34.83012145854791, 20.109180000000013
6J-7A, -34.830121458547914, -20.109180000000002
1J-7AA, 2.5799340202405495e-15, -42.13352
2J-7AA, 36.48869867085972, -21.06676
3J-7AA, 36.48869867085972, 21.06675999999999
4J-7AA, 2.5799340202405495e-15, 42.13352
5J-7AA, -36.48869867085971, 21.066760000000013
6J-7AA, -36.48869867085972, -21.066760000000002
1J-8A, 4.975731636935419, -41.17594
2J-8A, 38.147275883171524, -16.27886
3J-8A, 33.17154424623611, 24.897079999999995
4J-8A, -4.975731636935413, 41.17594
5J-8A, -38.14727588317152, 16.278860000000016
6J-8A, -33.1715442462361, -24.897080000000003
1J-8AA, 9.95146327387083, -40.21836
2J-8AA, 39.80585309548332, -11.490960000000003
3J-8AA, 29.854389821612504, 28.727399999999992
4J-8AA, -9.951463273870825, 40.21836
5J-8AA, -39.80585309548332, 11.490960000000008
6J-8AA, -29.854389821612486, -28.727400000000003
1J-8AAA, 13.268617698494444, -38.3032
2J-8AAA, 39.805853095483336, -7.660640000000005
3J-8AAA, 26.537235396988894, 30.642559999999992
4J-8AAA, -13.268617698494438, 38.303200000000004
5J-8AAA, -39.80585309548333, 7.6606400000000185
6J-8AAA, -26.537235396988887, -30.642560000000003
00-0B, 1.1726972819275224e-16, 1.91516
00-0C, -1.6585772123118052, 0.9575800000000007
00-0D, -1.6585772123118059, -0.9575799999999994
00-0E, -3.518091845782567e-16, -1.91516
00-0F, 1.658577212311805, -0.9575800000000009
00-0G, 1.6585772123118054, 0.95758
1A-1B, -3.3171544246236113, -1.9151599999999998
2A-1B, -6.159624347509413e-16, -3.83032
3A-1B, 3.3171544246236104, -1.9151600000000009
4A-1B, 3.3171544246236113, 1.9151599999999993
5A-1B, 1.935543238658396e-15, 3.83032
6A-1B, -3.3171544246236113, 1.9151599999999998
1A-1C, -4.975731636935417, -2.8727399999999994
2A-1C, -9.23943652126412e-16, -5.74548
3A-1C, 4.975731636935415, -2.872740000000001
4A-1C, 4.975731636935417, 2.872739999999999
5A-1C, 2.9033148579875943e-15, 5.74548
6A-1C, -4.975731636935417, 2.8727399999999994
1A-1D, -4.975731636935415, -4.7879000000000005
2A-1D, 1.6585772123118052, -6.70306
3A-1D, 6.634308849247221, -1.9151600000000009
4A-1D, 4.975731636935416, 4.7879
5A-1D, -1.658577212311803, 6.703060000000001
6A-1D, -6.634308849247222, 1.9151599999999989
1A-1E, -3.317154424623612, -5.745479999999999
2A-1E, 3.317154424623609, -5.745480000000001
3A-1E, 6.634308849247222, -2.946224974763477e-15
4A-1E, 3.317154424623613, 5.745479999999999
5A-1E, -3.317154424623607, 5.7454800000000015
6A-1E, -6.634308849247222, 8.124685096785571e-16
1A-1F, -1.658577212311806, -4.7879000000000005
2A-1F, 3.317154424623611, -3.8303200000000013
3A-1F, 4.975731636935418, 0.9575799999999985
4A-1F, 1.6585772123118068, 4.7879000000000005
5A-1F, -3.31715442462361, 3.8303200000000013
6A-1F, -4.975731636935417, -0.9575800000000013
1A-1G, -1.658577212311806, -2.8727399999999994
2A-1G, 1.6585772123118045, -2.8727400000000003
3A-1G, 3.317154424623611, -1.4731124873817384e-15
4A-1G, 1.6585772123118065, 2.8727399999999994
5A-1G, -1.6585772123118034, 2.8727400000000007
6A-1G, -3.317154424623611, 4.0623425483927853e-16
1B-1B, -6.634308849247223, -5.74548
2B-1B, 1.6585772123118034, -8.61822
3B-1B, 8.292886061559027, -2.8727400000000034
4B-1B, 6.6343088492472235, 5.745479999999999
5B-1B, -1.6585772123118003, 8.61822
6B-1B, -8.292886061559027, 2.8727400000000003
1B-1C, -8.292886061559027, -6.703059999999998
2B-1C, 1.6585772123118032, -10.533379999999998
3B-1C, 9.95146327387083, -3.8303200000000026
4B-1C, 8.29288606155903, 6.703059999999997
5B-1C, -1.6585772123117994, 10.53338
6B-1C, -9.951463273870832, 3.8303199999999995
1B-1D, -8.292886061559027, -8.61822
2B-1D, 3.3171544246236104, -11.49096
3B-1D, 11.610040486182639, -2.872740000000001
4B-1D, 8.292886061559027, 8.618219999999999
5B-1D, -3.3171544246236064, 11.490960000000001
6B-1D, -11.610040486182639, 2.8727399999999976
1B-1E, -6.634308849247219, -9.575800000000001
2B-1E, 4.975731636935417, -10.53338
3B-1E, 11.610040486182637, -0.9575800000000002
4B-1E, 6.634308849247221, 9.5758
5B-1E, -4.975731636935413, 10.53338
6B-1E, -11.610040486182637, 0.9575799999999965
1B-1F, -4.975731636935419, -8.618219999999999
2B-1F, 4.975731636935414, -8.618220000000003
3B-1F, 9.951463273870834, -4.419337462145216e-15
4B-1F, 4.9757316369354205, 8.618219999999999
5B-1F, -4.975731636935411, 8.618220000000004
6B-1F, -9.951463273870834, 1.2187027645178357e-15
1B-1G, -4.975731636935416, -6.703059999999999
2B-1G, 3.3171544246236095, -7.660639999999999
3B-1G, 8.292886061559026, -0.9575800000000021
4B-1G, 4.975731636935417, 6.703059999999998
5B-1G, -3.317154424623607, 7.660640000000001
6B-1G, -8.292886061559026, 0.9575799999999994
1B-2B, -1.6585772123118059, -6.70306
2B-2B, 4.975731636935415, -4.7879000000000005
3B-2B, 6.634308849247222, 1.915159999999998
4B-2B, 1.6585772123118068, 6.70306
5B-2B, -4.975731636935414, 4.787900000000002
6B-2B, -6.634308849247222, -1.91516
1B-2C, -3.3171544246236118, -7.660639999999998
2B-2C, 4.975731636935413, -6.70306
3B-2C, 8.292886061559026, 0.9575799999999965
4B-2C, 3.3171544246236127, 7.660639999999998
5B-2C, -4.975731636935413, 6.703060000000001
6B-2C, -8.292886061559026, -0.9575800000000011
1B-2D, -3.3171544246236118, -9.5758
2B-2D, 6.63430884924722, -7.660640000000002
3B-2D, 9.951463273870834, 1.9151599999999966
4B-2D, 3.317154424623613, 9.5758
5B-2D, -6.634308849247219, 7.660640000000002
6B-2D, -9.951463273870832, -1.9151600000000024
1B-2E, -1.6585772123118065, -10.533379999999998
2B-2E, 8.292886061559026, -6.703060000000001
3B-2E, 9.951463273870834, 3.830319999999996
4B-2E, 1.6585772123118079, 10.533379999999998
5B-2E, -8.292886061559022, 6.703060000000005
6B-2E, -9.951463273870832, -3.8303199999999973
1B-2F, -1.5399060868773534e-15, -9.5758
2B-2F, 8.292886061559026, -4.787900000000001
3B-2F, 8.29288606155903, 4.787899999999996
4B-2F, 2.712603368804876e-15, 9.5758
5B-2F, -8.292886061559026, 4.787900000000003
6B-2F, -8.292886061559026, -4.7879000000000005
1B-2G, 4.690789127710089e-16, -7.660639999999999
2B-2G, 6.634308849247221, -3.8303199999999995
3B-2G, 6.634308849247222, 3.830319999999998
4B-2G, 4.690789127710089e-16, 7.660639999999999
5B-2G, -6.63430884924722, 3.830320000000002
6B-2G, -6.634308849247221, -3.8303200000000004
1C-1B, -9.95146327387083, -9.575800000000001
2C-1B, 3.3171544246236104, -13.40612
3C-1B, 13.268617698494442, -3.8303200000000017
4C-1B, 9.951463273870832, 9.5758
5C-1B, -3.317154424623606, 13.406120000000001
6C-1B, -13.268617698494444, 3.8303199999999977
1C-1C, -11.610040486182639, -10.533379999999996
2C-1C, 3.3171544246236073, -15.321279999999998
3C-1C, 14.927194910806246, -4.787900000000004
4C-1C, 11.610040486182639, 10.533379999999996
5C-1C, -3.3171544246236015, 15.32128
6C-1C, -14.927194910806248, 4.7879
1C-1D, -11.61004048618264, -12.448539999999998
2C-1D, 4.9757316369354125, -16.27886
3C-1D, 16.585772123118055, -3.830320000000007
4C-1D, 11.610040486182642, 12.448539999999996
5C-1D, -4.975731636935406, 16.278860000000005
6C-1D, -16.585772123118055, 3.8303200000000017
1C-1E, -9.951463273870832, -13.406119999999998
2C-1E, 6.634308849247219, -15.321279999999998
3C-1E, 16.58577212311805, -1.9151600000000042
4C-1E, 9.951463273870834, 13.406119999999996
5C-1E, -6.634308849247214, 15.321280000000002
6C-1E, -16.58577212311805, 1.9151599999999989
1C-1F, -8.292886061559031, -12.448539999999998
2C-1F, 6.634308849247217, -13.406120000000001
3C-1F, 14.927194910806248, -0.9575800000000069
4C-1F, 8.292886061559033, 12.448539999999996
5C-1F, -6.634308849247213, 13.406120000000003
6C-1F, -14.927194910806248, 0.9575800000000021
1C-1G, -8.29288606155903, -10.533379999999998
2C-1G, 4.975731636935412, -12.448540000000001
3C-1G, 13.268617698494442, -1.9151600000000062
4C-1G, 8.292886061559031, 10.533379999999996
5C-1G, -4.975731636935407, 12.448540000000003
6C-1G, -13.268617698494444, 1.9151600000000017
1C-2B, -4.975731636935418, -10.533379999999998
2C-2B, 6.634308849247218, -9.575800000000001
3C-2B, 11.610040486182637, 0.957579999999995
4C-2B, 4.975731636935419, 10.533379999999998
5C-2B, -6.6343088492472155, 9.575800000000003
6C-2B, -11.610040486182637, -0.9575799999999988
1C-2C, -6.634308849247219, -11.49096
2C-2C, 6.6343088492472235, -11.49096
3C-2C, 13.268617698494444, 0.0
4C-2C, 6.63430884924722, 11.49096
5C-2C, -6.634308849247219, 11.49096
6C-2C, -13.268617698494444, -4.26751293016984e-15
1C-2D, -6.634308849247224, -13.40612
2C-2D, 8.292886061559024, -12.448540000000003
3C-2D, 14.92719491080625, 0.9575799999999935
4C-2D, 6.634308849247226, 13.406119999999998
5C-2D, -8.292886061559019, 12.448540000000005
6C-2D, -14.92719491080625, -0.9575799999999983
1C-2E, -4.975731636935418, -14.363699999999998
2C-2E, 9.95146327387083, -11.490960000000001
3C-2E, 14.927194910806248, 2.872739999999995
4C-2E, 4.975731636935419, 14.363699999999998
5C-2E, -9.951463273870829, 11.490960000000001
6C-2E, -14.927194910806246, -2.8727400000000034
