00-00, 0, 0
1C-2F, -3.3171544246236118, -13.40612
2C-2F, 9.95146327387083, -9.575800000000001
3C-2F, 13.268617698494444, 3.830319999999996
4C-2F, 3.3171544246236135, 13.40612
5C-2F, -9.951463273870829, 9.575800000000005
6C-2F, -13.268617698494444, -3.83032
1C-2G, -3.317154424623609, -11.49096
2C-2G, 8.292886061559027, -8.618219999999999
3C-2G, 11.610040486182639, 2.872739999999999
4C-2G, 3.3171544246236104, 11.49096
5C-2G, -8.292886061559024, 8.618220000000004
6C-2G, -11.610040486182639, -2.87274
1C-3B, 7.036183691565134e-16, -11.49096
2C-3B, 9.951463273870832, -5.74548
3C-3B, 9.951463273870834, 5.745479999999998
4C-3B, 7.036183691565134e-16, 11.49096
5C-3B, -9.95146327387083, 5.745480000000003
6C-3B, -9.951463273870832, -5.745480000000001
1C-3C, -1.6585772123118054, -12.44854
2C-3C, 9.951463273870832, -7.660640000000001
3C-3C, 11.610040486182639, 4.787899999999997
4C-3C, 1.6585772123118068, 12.44854
5C-3C, -9.951463273870829, 7.6606400000000034
6C-3C, -11.610040486182637, -4.7879000000000005
1C-3D, -1.6585772123118052, -14.3637
2C-3D, 11.610040486182637, -8.61822
3C-3D, 13.268617698494445, 5.745479999999997
4C-3D, 1.658577212311807, 14.3637
5C-3D, -11.610040486182632, 8.618220000000006
6C-3D, -13.268617698494444, -5.745479999999998
1C-3E, 9.381578255420179e-16, -15.32128
2C-3E, 13.268617698494444, -7.66064
3C-3E, 13.268617698494445, 7.660639999999997
4C-3E, 9.381578255420179e-16, 15.32128
5C-3E, -13.268617698494442, 7.660640000000005
6C-3E, -13.268617698494444, -7.660640000000002
1C-3F, 1.6585772123118039, -14.3637
2C-3F, 13.268617698494442, -5.745480000000002
3C-3F, 11.61004048618264, 8.618219999999996
4C-3F, -1.658577212311802, 14.3637
5C-3F, -13.26861769849444, 5.745480000000008
6C-3F, -11.610040486182639, -8.618219999999999
1C-3G, 1.658577212311804, -12.44854
2C-3G, 11.610040486182637, -4.787900000000002
3C-3G, 9.951463273870836, 7.660639999999996
4C-3G, -1.6585772123118028, 12.44854
5C-3G, -11.610040486182637, 4.787900000000003
6C-3G, -9.951463273870832, -7.660640000000001
1D-1B, -13.268617698494444, -13.40612
2D-1B, 4.975731636935414, -18.194020000000002
3D-1B, 18.24434933542986, -4.787900000000004
4D-1B, 13.268617698494445, 13.40612
5D-1B, -4.975731636935408, 18.194020000000002
6D-1B, -18.24434933542986, 4.787899999999998
1D-1C, -14.927194910806245, -14.3637
2D-1C, 4.975731636935415, -20.10918
3D-1C, 19.90292654774166, -5.7454800000000015
4D-1C, 14.927194910806248, 14.363699999999998
5D-1C, -4.975731636935409, 20.10918
6D-1C, -19.902926547741664, 5.745479999999996
1D-1D, -14.927194910806248, -16.27886
2D-1D, 6.634308849247223, -21.06676
3D-1D, 21.561503760053473, -4.787900000000001
4D-1D, 14.92719491080625, 16.278859999999998
5D-1D, -6.6343088492472155, 21.066760000000002
6D-1D, -21.561503760053473, 4.787899999999995
1D-1E, -13.26861769849444, -17.23644
2D-1E, 8.29288606155903, -20.10918
3D-1E, 21.56150376005347, -2.872740000000001
4D-1E, 13.268617698494444, 17.236439999999998
5D-1E, -8.292886061559022, 20.109180000000002
6D-1E, -21.56150376005347, 2.8727399999999936
1D-1F, -11.610040486182639, -16.27886
2D-1F, 8.292886061559026, -18.194020000000002
3D-1F, 19.902926547741664, -1.9151600000000044
4D-1F, 11.61004048618264, 16.278859999999998
5D-1F, -8.29288606155902, 18.194020000000002
6D-1F, -19.902926547741664, 1.915159999999998
1D-1G, -11.610040486182639, -14.363699999999996
2D-1G, 6.634308849247216, -17.23644
3D-1G, 18.24434933542986, -2.872740000000007
4D-1G, 11.610040486182642, 14.363699999999996
5D-1G, -6.63430884924721, 17.23644
6D-1G, -18.24434933542986, 2.872740000000001
1D-2B, -8.292886061559031, -14.363699999999996
2D-2B, 8.292886061559022, -14.363700000000003
3D-2B, 16.585772123118055, -7.365562436908692e-15
4D-2B, 8.292886061559033, 14.363699999999996
5D-2B, -8.292886061559017, 14.363700000000005
6D-2B, -16.585772123118055, 2.0311712741963925e-15
1D-2C, -9.951463273870832, -15.321279999999998
2D-2C, 8.292886061559024, -16.278859999999998
3D-2C, 18.24434933542986, -0.9575800000000041
4D-2C, 9.951463273870834, 15.321279999999996
5D-2C, -8.292886061559019, 16.27886
6D-2C, -18.24434933542986, 0.9575799999999981
1D-2D, -9.951463273870836, -17.236439999999995
2D-2D, 9.951463273870827, -17.23644
3D-2D, 19.902926547741664, -8.83867492429043e-15
4D-2D, 9.95146327387084, 17.236439999999995
5D-2D, -9.95146327387082, 17.236440000000005
6D-2D, -19.902926547741664, 2.437405529035671e-15
1D-2E, -8.292886061559027, -18.19402
2D-2E, 11.610040486182637, -16.27886
3D-2E, 19.902926547741664, 1.9151599999999955
4D-2E, 8.29288606155903, 18.19402
5D-2E, -11.610040486182632, 16.278860000000005
6D-2E, -19.902926547741664, -1.9151600000000017
1D-2F, -6.634308849247222, -17.236439999999995
2D-2F, 11.610040486182635, -14.3637
3D-2F, 18.24434933542986, 2.872739999999995
4D-2F, 6.6343088492472235, 17.236439999999995
5D-2F, -11.610040486182633, 14.363700000000001
6D-2F, -18.24434933542986, -2.8727400000000047
1D-2G, -6.63430884924722, -15.321279999999998
2D-2G, 9.95146327387083, -13.406119999999998
3D-2G, 16.58577212311805, 1.9151599999999969
4D-2G, 6.634308849247222, 15.321279999999998
5D-2G, -9.951463273870827, 13.406120000000001
6D-2G, -16.58577212311805, -1.9151600000000022
1D-3B, -3.3171544246236118, -15.321279999999998
2D-3B, 11.610040486182635, -10.533380000000001
3D-3B, 14.92719491080625, 4.787899999999994
4D-3B, 3.3171544246236135, 15.321279999999998
5D-3B, -11.610040486182633, 10.533380000000001
6D-3B, -14.927194910806246, -4.787900000000002
1D-3C, -4.975731636935416, -16.278859999999998
2D-3C, 11.610040486182635, -12.44854
3D-3C, 16.58577212311805, 3.830319999999995
4D-3C, 4.975731636935418, 16.278859999999998
5D-3C, -11.610040486182633, 12.448540000000001
6D-3C, -16.58577212311805, -3.8303200000000044
1D-3D, -4.975731636935416, -18.194020000000002
2D-3D, 13.268617698494442, -13.406120000000001
3D-3D, 18.24434933542986, 4.787899999999996
4D-3D, 4.975731636935419, 18.194020000000002
5D-3D, -13.268617698494438, 13.406120000000005
6D-3D, -18.24434933542986, -4.787900000000002
1D-3E, -3.3171544246236127, -19.151600000000002
2D-3E, 14.927194910806248, -12.448540000000003
3D-3E, 18.244349335429863, 6.703059999999994
4D-3E, 3.3171544246236153, 19.151600000000002
5D-3E, -14.927194910806246, 12.448540000000005
6D-3E, -18.24434933542986, -6.703060000000003
1D-3F, -1.6585772123118043, -18.19402
2D-3F, 14.927194910806246, -10.53338
3D-3F, 16.585772123118055, 7.660639999999996
4D-3F, 1.6585772123118065, 18.19402
5D-3F, -14.927194910806246, 10.533380000000001
6D-3F, -16.585772123118048, -7.660640000000005
1D-3G, -1.6585772123118063, -16.278859999999995
2D-3G, 13.26861769849444, -9.5758
3D-3G, 14.927194910806248, 6.703059999999994
4D-3G, 1.658577212311808, 16.278859999999995
5D-3G, -13.268617698494436, 9.575800000000005
6D-3G, -14.927194910806246, -6.703059999999998
1D-4B, 1.6585772123118048, -16.278859999999995
2D-4B, 14.927194910806245, -6.70306
3D-4B, 13.268617698494444, 9.575799999999994
4D-4B, -1.6585772123118026, 16.278859999999995
5D-4B, -14.927194910806245, 6.7030600000000025
6D-4B, -13.268617698494438, -9.575800000000001
1D-4C, 1.0554275537347702e-15, -17.236439999999998
2D-4C, 14.927194910806246, -8.618219999999999
3D-4C, 14.92719491080625, 8.618219999999996
4D-4C, 1.0554275537347702e-15, 17.236439999999998
5D-4C, -14.927194910806245, 8.618220000000004
6D-4C, -14.927194910806246, -8.61822
1D-4D, -3.0798121737547068e-15, -19.1516
2D-4D, 16.58577212311805, -9.575800000000003
3D-4D, 16.58577212311806, 9.575799999999992
4D-4D, 5.425206737609752e-15, 19.1516
5D-4D, -16.58577212311805, 9.575800000000006
6D-4D, -16.58577212311805, -9.575800000000001
1D-4E, 1.6585772123118028, -20.10918
2D-4E, 18.24434933542986, -8.618220000000004
3D-4E, 16.58577212311806, 11.490959999999994
4D-4E, -1.6585772123118, 20.10918
5D-4E, -18.244349335429856, 8.618220000000006
6D-4E, -16.58577212311805, -11.490960000000003
1D-4F, 3.317154424623611, -19.151600000000002
2D-4F, 18.24434933542986, -6.7030600000000025
3D-4F, 14.927194910806252, 12.448539999999996
4D-4F, -3.3171544246236087, 19.151600000000002
5D-4F, -18.244349335429856, 6.703060000000009
6D-4F, -14.927194910806248, -12.448540000000001
1D-4G, 3.3171544246236095, -17.236439999999998
2D-4G, 16.58577212311805, -5.7454800000000015
3D-4G, 13.268617698494445, 11.490959999999994
4D-4G, -3.3171544246236078, 17.236439999999998
5D-4G, -16.58577212311805, 5.745480000000007
6D-4G, -13.26861769849444, -11.49096
1E-1B, -16.585772123118055, -17.23644
2E-1B, 6.634308849247221, -22.98192
3E-1B, 23.220080972365277, -5.745480000000002
4E-1B, 16.585772123118055, 17.236439999999998
5E-1B, -6.634308849247213, 22.981920000000002
6E-1B, -23.220080972365277, 5.745479999999995
1E-1C, -18.244349335429856, -18.194020000000002
2E-1C, 6.634308849247222, -24.89708
3E-1C, 24.87865818467708, -6.703060000000001
4E-1C, 18.244349335429856, 18.194020000000002
5E-1C, -6.634308849247213, 24.897080000000003
6E-1C, -24.878658184677082, 6.703059999999994
1E-1D, -18.24434933542986, -20.109179999999995
2E-1D, 8.29288606155902, -25.85466
3E-1D, 26.537235396988883, -5.7454800000000095
4E-1D, 18.244349335429863, 20.10917999999999
5E-1D, -8.292886061559011, 25.85466
6E-1D, -26.537235396988883, 5.745480000000001
1E-1E, -16.58577212311806, -21.066759999999995
2E-1E, 9.951463273870823, -24.897080000000003
3E-1E, 26.537235396988883, -3.8303200000000124
4E-1E, 16.585772123118062, 21.06675999999999
5E-1E, -9.951463273870814, 24.897080000000006
6E-1E, -26.537235396988887, 3.8303200000000035
1E-1F, -14.92719491080625, -20.10918
2E-1F, 9.951463273870829, -22.98192
3E-1F, 24.878658184677082, -2.8727400000000065
4E-1F, 14.927194910806254, 20.109179999999995
5E-1F, -9.951463273870822, 22.981920000000006
6E-1F, -24.878658184677082, 2.8727399999999985
1E-1G, -14.927194910806245, -18.19402
2E-1G, 8.292886061559026, -22.024339999999995
3E-1G, 23.22008097236527, -3.830320000000002
4E-1G, 14.927194910806246, 18.194019999999995
5E-1G, -8.292886061559019, 22.02434
6E-1G, -23.220080972365274, 3.830319999999995
1E-2B, -11.610040486182637, -18.19402
2E-2B, 9.951463273870829, -19.1516
3E-2B, 21.561503760053466, -0.9575800000000052
4E-2B, 11.610040486182639, 18.194019999999995
5E-2B, -9.951463273870823, 19.151600000000002
6E-2B, -21.56150376005347, 0.9575799999999981
1E-2C, -13.268617698494438, -19.151600000000002
2E-2C, 9.951463273870834, -21.06676
3E-2C, 23.220080972365274, -1.9151600000000004
4E-2C, 13.268617698494442, 19.1516
5E-2C, -9.951463273870827, 21.06676
6E-2C, -23.220080972365274, 1.915159999999993
1E-2D, -13.268617698494449, -21.066759999999995
2E-2D, 11.610040486182632, -22.024340000000002
3E-2D, 24.878658184677082, -0.9575800000000112
4E-2D, 13.26861769849445, 21.066759999999995
5E-2D, -11.610040486182623, 22.024340000000006
6E-2D, -24.878658184677082, 0.9575800000000031
1E-2E, -11.610040486182642, -22.024339999999995
2E-2E, 13.268617698494436, -21.066760000000006
3E-2E, 24.878658184677082, 0.9575799999999891
4E-2E, 11.610040486182646, 22.024339999999995
5E-2E, -13.26861769849443, 21.066760000000006
6E-2E, -24.878658184677082, -0.9575799999999971
1E-2F, -9.951463273870838, -21.06676
2E-2F, 13.268617698494438, -19.151600000000002
3E-2F, 23.220080972365277, 1.9151599999999904
4E-2F, 9.95146327387084, 21.06676
5E-2F, -13.268617698494433, 19.15160000000001
6E-2F, -23.220080972365277, -1.9151599999999978
1E-2G, -9.951463273870832, -19.1516
2E-2G, 11.610040486182637, -18.194020000000002
3E-2G, 21.561503760053473, 0.9575799999999958
4E-2G, 9.951463273870836, 19.1516
5E-2G, -11.610040486182632, 18.194020000000005
6E-2G, -21.56150376005347, -0.9575800000000027
1E-3B, -6.6343088492472235, -19.1516
2E-3B, 13.26861769849444, -15.321280000000003
3E-3B, 19.902926547741668, 3.8303199999999933
4E-3B, 6.634308849247226, 19.1516
5E-3B, -13.268617698494438, 15.321280000000003
6E-3B, -19.902926547741664, -3.830320000000005
1E-3C, -8.292886061559026, -20.10918
2E-3C, 13.268617698494444, -17.236439999999998
3E-3C, 21.56150376005347, 2.8727399999999963
4E-3C, 8.29288606155903, 20.10918
5E-3C, -13.268617698494433, 17.236440000000005
6E-3C, -21.56150376005347, -2.872739999999998
1E-3D, -8.29288606155903, -22.02434
2E-3D, 14.927194910806246, -18.194020000000002
3E-3D, 23.220080972365277, 3.8303199999999924
4E-3D, 8.292886061559033, 22.024339999999995
5E-3D, -14.92719491080624, 18.19402000000001
6E-3D, -23.220080972365277, -3.8303200000000004
1E-3E, -6.6343088492472235, -22.98192
2E-3E, 16.58577212311805, -17.23644
3E-3E, 23.220080972365277, 5.745479999999993
4E-3E, 6.634308849247226, 22.98192
5E-3E, -16.585772123118048, 17.23644000000001
6E-3E, -23.220080972365277, -5.74548
1E-3F, -4.9757316369354205, -22.02434
2E-3F, 16.58577212311805, -15.321280000000003
3E-3F, 21.561503760053473, 6.703059999999991
4E-3F, 4.975731636935423, 22.024339999999995
5E-3F, -16.585772123118044, 15.321280000000009
6E-3F, -21.561503760053473, -6.703059999999998
1E-3G, -4.975731636935417, -20.10918
2E-3G, 14.927194910806245, -14.3637
3E-3G, 19.902926547741664, 5.7454799999999935
4E-3G, 4.97573163693542, 20.10918
5E-3G, -14.927194910806241, 14.363700000000007
6E-3G, -19.902926547741664, -5.74548
1E-4B, -1.6585772123118045, -20.10918
2E-4B, 16.58577212311805, -11.490960000000001
3E-4B, 18.244349335429863, 8.618219999999996
4E-4B, 1.6585772123118072, 20.10918
5E-4B, -16.58577212311805, 11.490960000000007
6E-4B, -18.24434933542986, -8.61822
1E-4C, -3.317154424623613, -21.066759999999995
2E-4C, 16.58577212311805, -13.406120000000001
3E-4C, 19.902926547741668, 7.660639999999992
4E-4C, 3.3171544246236158, 21.066759999999995
5E-4C, -16.585772123118044, 13.40612000000001
6E-4C, -19.902926547741664, -7.660639999999995
1E-4D, -3.3171544246236104, -22.98192
2E-4D, 18.24434933542986, -14.363700000000001
3E-4D, 21.561503760053473, 8.618219999999997
4E-4D, 3.3171544246236127, 22.98192
5E-4D, -18.244349335429856, 14.363700000000007
6E-4D, -21.56150376005347, -8.618220000000003
1E-4E, -1.658577212311809, -23.9395
2E-4E, 19.90292654774166, -13.406120000000003
3E-4E, 21.561503760053476, 10.533379999999992
4E-4E, 1.6585772123118119, 23.9395
5E-4E, -19.902926547741657, 13.406120000000012
6E-4E, -21.561503760053473, -10.533379999999998
1E-4F, -3.695774608505648e-15, -22.98192
2E-4F, 19.90292654774166, -11.490960000000005
3E-4F, 19.902926547741668, 11.490959999999992
4E-4F, 6.510248085131703e-15, 22.98192
5E-4F, -19.90292654774166, 11.490960000000007
6E-4F, -19.902926547741664, -11.490960000000001
1E-4G, -3.3877933911301773e-15, -21.06676
2E-4G, 18.244349335429856, -10.533380000000005
3E-4G, 18.244349335429863, 10.533379999999992
4E-4G, 5.967727411370727e-15, 21.06676
5E-4G, -18.244349335429856, 10.533380000000006
6E-4G, -18.24434933542986, -10.533380000000001
1E-5B, 3.3171544246236113, -21.066759999999995
2E-5B, 19.90292654774166, -7.660640000000001
3E-5B, 16.58577212311806, 13.406119999999994
4E-5B, -3.317154424623608, 21.066759999999995
5E-5B, -19.90292654774166, 7.660640000000008
6E-5B, -16.58577212311805, -13.406120000000001
1E-5C, 1.6585772123118039, -22.024340000000002
2E-5C, 19.902926547741664, -9.575800000000003
3E-5C, 18.244349335429863, 12.448539999999992
4E-5C, -1.658577212311801, 22.024340000000002
5E-5C, -19.902926547741664, 9.575800000000006
6E-5C, -18.24434933542986, -12.448540000000003
1E-5D, 1.6585772123118012, -23.9395
2E-5D, 21.56150376005347, -10.533380000000006
3E-5D, 19.90292654774167, 13.406119999999992
4E-5D, -1.6585772123117983, 23.9395
5E-5D, -21.561503760053466, 10.533380000000014
6E-5D, -19.902926547741668, -13.406119999999998
1E-5E, 3.317154424623608, -24.89708
2E-5E, 23.220080972365274, -9.575800000000005
3E-5E, 19.90292654774167, 15.321279999999993
4E-5E, -3.3171544246236055, 24.89708
5E-5E, -23.220080972365274, 9.575800000000006
6E-5E, -19.902926547741664, -15.321280000000002
1E-5F, 4.975731636935416, -23.9395
2E-5F, 23.220080972365274, -7.660640000000003
3E-5F, 18.244349335429863, 16.278859999999995
4E-5F, -4.9757316369354125, 23.9395
5E-5F, -23.220080972365274, 7.660640000000005
6E-5F, -18.244349335429852, -16.278860000000005
1E-5G, 4.9757316369354125, -22.02434
2E-5G, 21.56150376005347, -6.703060000000005
3E-5G, 16.58577212311806, 15.321279999999994
4E-5G, -4.975731636935411, 22.02434
5E-5G, -21.561503760053466, 6.703060000000012
6E-5G, -16.585772123118055, -15.32128
1F-1B, -19.902926547741664, -21.06676
2F-1B, 8.292886061559026, -27.76982
3F-1B, 28.19581260930069, -6.703060000000006
4F-1B, 19.902926547741668, 21.066759999999995
5F-1B, -8.292886061559015, 27.769820000000003
6F-1B, -28.19581260930069, 6.703059999999996
1F-1C, -21.561503760053473, -22.024339999999995
2F-1C, 8.29288606155902, -29.684980000000003
3F-1C, 29.854389821612497, -7.66064000000001
4F-1C, 21.561503760053473, 22.02433999999999
5F-1C, -8.292886061559011, 29.684980000000003
6F-1C, -29.8543898216125, 7.660640000000001
1F-1D, -21.561503760053466, -23.939500000000002
2F-1D, 9.951463273870834, -30.642559999999992
3F-1D, 31.5129670339243, -6.703060000000002
4F-1D, 21.56150376005347, 23.9395
5F-1D, -9.951463273870823, 30.642559999999996
6F-1D, -31.5129670339243, 6.703059999999991
1F-1E, -19.90292654774166, -24.89708
2F-1E, 11.610040486182639, -29.68498
3F-1E, 31.5129670339243, -4.787900000000003
4F-1E, 19.902926547741664, 24.897079999999995
5F-1E, -11.610040486182628, 29.684980000000003
6F-1E, -31.512967033924305, 4.787899999999993
1F-1F, -18.244349335429863, -23.939499999999995
2F-1F, 11.610040486182633, -27.76982
3F-1F, 29.854389821612497, -3.830320000000009
4F-1F, 18.244349335429867, 23.939499999999995
5F-1F, -11.610040486182623, 27.769820000000006
6F-1F, -29.8543898216125, 3.8303199999999995
1F-1G, -18.244349335429863, -22.02433999999999
2F-1G, 9.951463273870823, -26.81224
3F-1G, 28.195812609300688, -4.787900000000012
4F-1G, 18.244349335429867, 22.02433999999999
5F-1G, -9.951463273870814, 26.812240000000003
6F-1G, -28.195812609300688, 4.787900000000002
1F-2B, -14.927194910806248, -22.024339999999995
2F-2B, 11.610040486182632, -23.9395
3F-2B, 26.537235396988883, -1.9151600000000066
4F-2B, 14.927194910806252, 22.024339999999995
5F-2B, -11.610040486182625, 23.939500000000002
6F-2B, -26.537235396988883, 1.9151599999999982
1F-2C, -16.58577212311805, -22.98192
2F-2C, 11.610040486182637, -25.85466
3F-2C, 28.19581260930069, -2.8727400000000034
4F-2C, 16.585772123118055, 22.98192
5F-2C, -11.61004048618263, 25.854660000000003
6F-2C, -28.19581260930069, 2.8727399999999945
1F-2D, -16.585772123118062, -24.897079999999995
2F-2D, 13.268617698494435, -26.812240000000003
3F-2D, 29.854389821612497, -1.9151600000000137
4F-2D, 16.585772123118065, 24.897079999999992
5F-2D, -13.268617698494426, 26.812240000000006
6F-2D, -29.854389821612497, 1.9151600000000042
1F-2E, -14.927194910806241, -25.85466
2F-2E, 14.927194910806252, -25.854659999999996
3F-2E, 29.854389821612497, 0.0
4F-2E, 14.927194910806245, 25.85466
5F-2E, -14.927194910806241, 25.85466
6F-2E, -29.854389821612497, -9.601904092882139e-15
1F-2F, -13.26861769849444, -24.897080000000003
2F-2F, 14.92719491080625, -23.9395
3F-2F, 28.19581260930069, 0.9575799999999985
4F-2F, 13.268617698494442, 24.89708
5F-2F, -14.927194910806241, 23.939500000000002
6F-2F, -28.19581260930069, -0.9575800000000078
1F-2G, -13.268617698494449, -22.981919999999995
2F-2G, 13.268617698494436, -22.981920000000002
3F-2G, 26.537235396988887, -1.1784899899053908e-14
4F-2G, 13.268617698494452, 22.981919999999995
5F-2G, -13.268617698494428, 22.981920000000006
6F-2G, -26.537235396988887, 3.2498740387142283e-15
1F-3B, -9.95146327387083, -22.98192
2F-3B, 14.927194910806248, -20.10918
3F-3B, 24.878658184677082, 2.8727399999999954
4F-3B, 9.951463273870834, 22.98192
5F-3B, -14.927194910806241, 20.109180000000006
6F-3B, -24.878658184677082, -2.8727400000000034
1F-3C, -11.610040486182637, -23.939500000000002
2F-3C, 14.927194910806246, -22.024340000000002
3F-3C, 26.537235396988887, 1.915159999999995
4F-3C, 11.61004048618264, 23.9395
5F-3C, -14.927194910806241, 22.024340000000002
6F-3C, -26.537235396988887, -1.915160000000004
1F-3D, -11.61004048618264, -25.85466
2F-3D, 16.585772123118048, -22.981920000000002
3F-3D, 28.19581260930069, 2.872739999999991
4F-3D, 11.610040486182642, 25.854659999999996
5F-3D, -16.58577212311804, 22.98192000000001
6F-3D, -28.19581260930069, -2.87274
1F-3E, -9.951463273870832, -26.812239999999996
2F-3E, 18.244349335429856, -22.02434
3F-3E, 28.19581260930069, 4.787899999999993
4F-3E, 9.951463273870836, 26.812239999999996
5F-3E, -18.244349335429852, 22.024340000000002
6F-3E, -28.195812609300688, -4.787900000000008
