00-00, 0, 0
1F-3F, -8.29288606155903, -25.85466
2F-3F, 18.244349335429856, -20.109180000000002
3F-3F, 26.53723539698889, 5.745479999999992
4F-3F, 8.292886061559033, 25.85466
5F-3F, -18.244349335429845, 20.109180000000013
6F-3F, -26.537235396988887, -5.745479999999995
1F-3G, -8.29288606155903, -23.939499999999995
2F-3G, 16.585772123118048, -19.151600000000002
3F-3G, 24.878658184677082, 4.787899999999992
4F-3G, 8.292886061559031, 23.939499999999995
5F-3G, -16.585772123118048, 19.151600000000002
6F-3G, -24.87865818467708, -4.787900000000006
1F-4B, -4.975731636935418, -23.9395
2F-4B, 18.244349335429856, -16.27886
3F-4B, 23.220080972365277, 7.660639999999992
4F-4B, 4.975731636935421, 23.9395
5F-4B, -18.244349335429852, 16.27886000000001
6F-4B, -23.220080972365277, -7.66064
1F-4C, -6.63430884924722, -24.897080000000003
2F-4C, 18.24434933542986, -18.194020000000002
3F-4C, 24.878658184677086, 6.703059999999998
4F-4C, 6.634308849247223, 24.897080000000003
5F-4C, -18.244349335429852, 18.194020000000013
6F-4C, -24.878658184677086, -6.703059999999999
1F-4D, -6.6343088492472235, -26.81224
2F-4D, 19.90292654774166, -19.151600000000002
3F-4D, 26.537235396988887, 7.660639999999992
4F-4D, 6.634308849247227, 26.81224
5F-4D, -19.902926547741657, 19.15160000000001
6F-4D, -26.537235396988887, -7.66064
1F-4E, -4.975731636935413, -27.76982
2F-4E, 21.561503760053473, -18.19402
3F-4E, 26.537235396988887, 9.575799999999996
4F-4E, 4.975731636935417, 27.769819999999996
5F-4E, -21.561503760053466, 18.194020000000005
6F-4E, -26.537235396988883, -9.575800000000005
1F-4F, -3.317154424623608, -26.812239999999996
2F-4F, 21.56150376005347, -16.278859999999998
3F-4F, 24.878658184677082, 10.533379999999996
4F-4F, 3.3171544246236118, 26.812239999999996
5F-4F, -21.561503760053462, 16.278860000000005
6F-4F, -24.87865818467708, -10.533380000000003
1F-4G, -3.317154424623611, -24.89708
2F-4G, 19.902926547741664, -15.321280000000002
3F-4G, 23.220080972365277, 9.575799999999994
4F-4G, 3.3171544246236135, 24.89708
5F-4G, -19.902926547741657, 15.321280000000007
6F-4G, -23.220080972365274, -9.575800000000001
1F-5B, 1.5245064665057791e-15, -24.89708
2F-5B, 21.56150376005347, -12.44854
3F-5B, 21.561503760053473, 12.448539999999996
4F-5B, 1.5245064665057791e-15, 24.89708
5F-5B, -21.561503760053466, 12.448540000000008
6F-5B, -21.56150376005347, -12.448540000000003
1F-5C, -1.6585772123118043, -25.85466
2F-5C, 21.56150376005347, -14.363700000000001
3F-5C, 23.220080972365277, 11.490959999999996
4F-5C, 1.6585772123118072, 25.85466
5F-5C, -21.561503760053466, 14.363700000000009
6F-5C, -23.220080972365274, -11.490960000000003
1F-5D, -1.658577212311807, -27.76982
2F-5D, 23.220080972365274, -15.321280000000003
3F-5D, 24.878658184677086, 12.448539999999992
4F-5D, 1.6585772123118105, 27.76982
5F-5D, -23.220080972365267, 15.321280000000012
6F-5D, -24.878658184677082, -12.44854
1F-5E, 1.7590459228912837e-15, -28.7274
2F-5E, 24.878658184677082, -14.3637
3F-5E, 24.878658184677082, 14.363699999999994
4F-5E, 1.7590459228912837e-15, 28.7274
5F-5E, -24.87865818467708, 14.363700000000009
6F-5E, -24.878658184677082, -14.363700000000003
1F-5F, 1.6585772123118043, -27.76982
2F-5F, 24.87865818467708, -12.448540000000003
3F-5F, 23.220080972365277, 15.321279999999994
4F-5F, -1.6585772123118008, 27.76982
5F-5F, -24.87865818467708, 12.448540000000007
6F-5F, -23.220080972365274, -15.321280000000007
1F-5G, 1.6585772123118072, -25.85466
2F-5G, 23.220080972365274, -11.49096
3F-5G, 21.561503760053473, 14.363699999999996
4F-5G, -1.6585772123118043, 25.85466
5F-5G, -23.22008097236527, 11.490960000000008
6F-5G, -21.561503760053466, -14.363700000000001
1F-6B, 4.975731636935415, -25.85466
2F-6B, 24.87865818467708, -8.618220000000003
3F-6B, 19.902926547741668, 17.236439999999995
4F-6B, -4.975731636935412, 25.85466
5F-6B, -24.878658184677075, 8.618220000000012
6F-6B, -19.90292654774166, -17.236439999999998
1F-6C, 3.3171544246236118, -26.812239999999996
2F-6C, 24.87865818467708, -10.533380000000001
3F-6C, 21.561503760053473, 16.278859999999995
4F-6C, -3.317154424623608, 26.812239999999996
5F-6C, -24.878658184677075, 10.533380000000008
6F-6C, -21.56150376005347, -16.278859999999998
1F-6D, 3.317154424623614, -28.7274
2F-6D, 26.537235396988887, -11.49096
3F-6D, 23.22008097236528, 17.236439999999998
4F-6D, -3.3171544246236104, 28.7274
5F-6D, -26.537235396988883, 11.490960000000003
6F-6D, -23.22008097236527, -17.23644000000001
1F-6E, 4.975731636935421, -29.68498
2F-6E, 28.19581260930069, -10.53338
3F-6E, 23.22008097236528, 19.1516
4F-6E, -4.975731636935417, 29.68498
5F-6E, -28.195812609300688, 10.533380000000015
6F-6E, -23.220080972365277, -19.1516
1F-6F, 6.6343088492472235, -28.7274
2F-6F, 28.195812609300695, -8.618220000000003
3F-6F, 21.561503760053476, 20.10918
4F-6F, -6.63430884924722, 28.7274
5F-6F, -28.19581260930069, 8.618220000000012
6F-6F, -21.56150376005347, -20.109180000000002
1F-6G, 6.634308849247221, -26.81224
2F-6G, 26.537235396988883, -7.6606400000000034
3F-6G, 19.90292654774167, 19.151599999999995
4F-6G, -6.634308849247217, 26.81224
5F-6G, -26.537235396988883, 7.660640000000006
6F-6G, -19.90292654774166, -19.151600000000006
1G-1B, -23.22008097236528, -24.897079999999995
2G-1B, 9.951463273870825, -32.55772
3G-1B, 33.17154424623611, -7.660640000000014
4G-1B, 23.220080972365285, 24.897079999999992
5G-1B, -9.951463273870813, 32.55772000000001
6G-1B, -33.17154424623611, 7.6606400000000034
1G-1C, -24.878658184677082, -25.854660000000006
2G-1C, 9.951463273870832, -34.47288
3G-1C, 34.830121458547914, -8.618220000000004
4G-1C, 24.878658184677082, 25.854660000000003
5G-1C, -9.95146327387082, 34.47288000000001
6G-1C, -34.83012145854792, 8.618219999999994
1G-1D, -24.87865818467708, -27.769820000000006
2G-1D, 11.610040486182642, -35.430460000000004
3G-1D, 36.48869867085972, -7.660640000000002
4G-1D, 24.878658184677082, 27.769820000000003
5G-1D, -11.61004048618263, 35.430460000000004
6G-1D, -36.488698670859726, 7.660639999999989
1G-1E, -23.220080972365277, -28.727399999999992
2G-1E, 13.268617698494433, -34.47288
3G-1E, 36.48869867085972, -5.745480000000014
4G-1E, 23.220080972365285, 28.727399999999992
5G-1E, -13.26861769849442, 34.47288
6G-1E, -36.48869867085972, 5.745480000000002
1G-1F, -21.561503760053473, -27.769820000000003
2G-1F, 13.268617698494444, -32.55772
3G-1F, 34.83012145854792, -4.787900000000008
4G-1F, 21.561503760053476, 27.769820000000003
5G-1F, -13.268617698494431, 32.55772000000001
6G-1F, -34.83012145854792, 4.787899999999997
1G-1G, -21.561503760053476, -25.854659999999996
2G-1G, 11.61004048618263, -31.60014
3G-1G, 33.17154424623611, -5.745480000000013
4G-1G, 21.561503760053476, 25.854659999999992
5G-1G, -11.61004048618262, 31.600140000000007
6G-1G, -33.17154424623611, 5.7454800000000015
1G-2B, -18.24434933542986, -25.85466
2G-2B, 13.26861769849444, -28.7274
3G-2B, 31.512967033924305, -2.8727400000000074
4G-2B, 18.244349335429863, 25.854659999999996
5G-2B, -13.26861769849443, 28.727400000000006
6G-2B, -31.512967033924305, 2.872739999999997
1G-2C, -19.902926547741664, -26.812239999999996
2G-2C, 13.268617698494438, -30.642559999999996
3G-2C, 33.1715442462361, -3.8303200000000084
4G-2C, 19.902926547741668, 26.812239999999992
5G-2C, -13.268617698494428, 30.642560000000003
6G-2C, -33.1715442462361, 3.8303199999999977
1G-2D, -19.902926547741657, -28.727400000000003
2G-2D, 14.927194910806252, -31.600139999999996
3G-2D, 34.830121458547914, -2.8727400000000007
4G-2D, 19.90292654774166, 28.7274
5G-2D, -14.92719491080624, 31.600140000000003
6G-2D, -34.830121458547914, 2.8727399999999896
1G-2E, -18.244349335429856, -29.68498
2G-2E, 16.58577212311805, -30.642559999999996
3G-2E, 34.830121458547914, -0.957580000000005
4G-2E, 18.24434933542986, 29.68498
5G-2E, -16.585772123118044, 30.642560000000007
6G-2E, -34.830121458547914, 0.9575799999999938
1G-2F, -16.585772123118062, -28.727399999999992
2G-2F, 16.585772123118044, -28.727400000000006
3G-2F, 33.17154424623611, -1.4731124873817385e-14
4G-2F, 16.585772123118065, 28.727399999999992
5G-2F, -16.585772123118034, 28.72740000000001
6G-2F, -33.17154424623611, 4.062342548392785e-15
1G-2G, -16.585772123118062, -26.812239999999996
2G-2G, 14.92719491080624, -27.769820000000003
3G-2G, 31.512967033924305, -0.9575800000000142
4G-2G, 16.585772123118065, 26.812239999999992
5G-2G, -14.92719491080623, 27.76982000000001
6G-2G, -31.512967033924305, 0.957580000000004
1G-3B, -13.268617698494449, -26.81224
2G-3B, 16.585772123118048, -24.897080000000006
3G-3B, 29.8543898216125, 1.915159999999987
4G-3B, 13.268617698494452, 26.812239999999996
5G-3B, -16.585772123118037, 24.89708000000001
6G-3B, -29.8543898216125, -1.9151599999999966
1G-3C, -14.927194910806255, -27.76982
2G-3C, 16.585772123118048, -26.81224000000001
3G-3C, 31.51296703392431, 0.9575799999999863
4G-3C, 14.927194910806259, 27.769819999999996
5G-3C, -16.585772123118037, 26.812240000000013
6G-3C, -31.51296703392431, -0.9575799999999963
1G-3D, -14.92719491080625, -29.684980000000003
2G-3D, 18.24434933542986, -27.769820000000003
3G-3D, 33.17154424623612, 1.9151599999999953
4G-3D, 14.927194910806254, 29.684980000000003
5G-3D, -18.244349335429852, 27.76982000000001
6G-3D, -33.17154424623612, -1.915160000000006
1G-3E, -13.268617698494444, -30.642560000000003
2G-3E, 19.902926547741668, -26.812240000000003
3G-3E, 33.17154424623611, 3.830319999999994
4G-3E, 13.268617698494447, 30.642560000000003
5G-3E, -19.902926547741657, 26.81224000000001
6G-3E, -33.17154424623611, -3.830320000000005
1G-3F, -11.61004048618264, -29.68498
2G-3F, 19.90292654774166, -24.897080000000003
3G-3F, 31.512967033924305, 4.787899999999989
4G-3F, 11.610040486182644, 29.68498
5G-3F, -19.90292654774165, 24.89708000000001
6G-3F, -31.512967033924305, -4.7879
1G-3G, -11.610040486182642, -27.769819999999996
2G-3G, 18.244349335429856, -23.939500000000002
3G-3G, 29.8543898216125, 3.8303199999999893
4G-3G, 11.610040486182644, 27.769819999999996
5G-3G, -18.24434933542984, 23.939500000000013
6G-3G, -29.8543898216125, -3.830319999999992
1G-4B, -8.292886061559026, -27.76982
2G-4B, 19.902926547741664, -21.066760000000002
3G-4B, 28.19581260930069, 6.703059999999994
4G-4B, 8.29288606155903, 27.769819999999996
5G-4B, -19.902926547741657, 21.06676000000001
6G-4B, -28.19581260930069, -6.7030600000000025
1G-4C, -9.951463273870836, -28.727399999999996
2G-4C, 19.90292654774166, -22.981920000000002
3G-4C, 29.854389821612497, 5.74547999999999
4G-4C, 9.951463273870838, 28.727399999999996
5G-4C, -19.902926547741657, 22.981920000000002
6G-4C, -29.854389821612493, -5.745480000000007
1G-4D, -9.951463273870838, -30.64256
2G-4D, 21.56150376005347, -23.939500000000006
3G-4D, 31.51296703392431, 6.703059999999988
4G-4D, 9.951463273870841, 30.64256
5G-4D, -21.56150376005346, 23.939500000000013
6G-4D, -31.51296703392431, -6.703059999999998
1G-4E, -8.292886061559026, -31.60014
2G-4E, 23.220080972365274, -22.98192
3G-4E, 31.512967033924305, 8.618219999999996
4G-4E, 8.29288606155903, 31.60014
5G-4E, -23.22008097236527, 22.981920000000002
6G-4E, -31.5129670339243, -8.618220000000012
1G-4F, -6.634308849247224, -30.64256
2G-4F, 23.220080972365274, -21.066760000000006
3G-4F, 29.854389821612504, 9.57579999999999
4G-4F, 6.634308849247228, 30.64256
5G-4F, -23.22008097236527, 21.066760000000006
6G-4F, -29.854389821612497, -9.575800000000006
1G-4G, -6.634308849247226, -28.7274
2G-4G, 21.56150376005347, -20.109180000000006
3G-4G, 28.1958126093007, 8.618219999999988
4G-4G, 6.63430884924723, 28.7274
5G-4G, -21.561503760053455, 20.109180000000016
6G-4G, -28.1958126093007, -8.618219999999992
1G-5B, -3.3171544246236104, -28.7274
2G-5B, 23.220080972365274, -17.23644
3G-5B, 26.53723539698889, 11.490959999999994
4G-5B, 3.317154424623614, 28.7274
5G-5B, -23.220080972365263, 17.236440000000012
6G-5B, -26.537235396988887, -11.490959999999996
1G-5C, -4.975731636935417, -29.68498
2G-5C, 23.220080972365274, -19.151600000000002
3G-5C, 28.195812609300695, 10.533379999999992
4G-5C, 4.975731636935421, 29.68498
5G-5C, -23.220080972365274, 19.151600000000006
6G-5C, -28.195812609300688, -10.533380000000006
1G-5D, -4.9757316369354205, -31.60014
2G-5D, 24.87865818467708, -20.109180000000006
3G-5D, 29.854389821612504, 11.49095999999999
4G-5D, 4.975731636935425, 31.60014
5G-5D, -24.878658184677068, 20.10918000000002
6G-5D, -29.8543898216125, -11.490959999999994
1G-5E, -3.3171544246236127, -32.55771999999999
2G-5E, 26.53723539698888, -19.1516
3G-5E, 29.854389821612497, 13.406119999999987
4G-5E, 3.317154424623616, 32.55771999999999
5G-5E, -26.537235396988873, 19.15160000000001
6G-5E, -29.854389821612493, -13.406119999999996
1G-5F, -1.6585772123118108, -31.60014
2G-5F, 26.537235396988883, -17.236440000000005
3G-5F, 28.1958126093007, 14.363699999999987
4G-5F, 1.6585772123118145, 31.60014
5G-5F, -26.537235396988876, 17.236440000000016
6G-5F, -28.195812609300695, -14.363699999999998
1G-5G, -1.6585772123118092, -29.68498
2G-5G, 24.87865818467708, -16.278860000000005
3G-5G, 26.53723539698889, 13.40611999999999
4G-5G, 1.6585772123118128, 29.68498
5G-5G, -24.87865818467707, 16.278860000000012
6G-5G, -26.537235396988887, -13.406119999999998
1G-6B, 1.6585772123118063, -29.68498
2G-6B, 26.537235396988887, -13.406120000000001
3G-6B, 24.878658184677086, 16.278859999999995
4G-6B, -1.6585772123118026, 29.68498
5G-6B, -26.537235396988883, 13.406120000000005
6G-6B, -24.878658184677075, -16.27886000000001
1G-6C, 1.8763156510840358e-15, -30.64256
2G-6C, 26.537235396988887, -15.32128
3G-6C, 26.53723539698889, 15.321279999999994
4G-6C, 1.8763156510840358e-15, 30.64256
5G-6C, -26.537235396988883, 15.32128000000001
6G-6C, -26.537235396988887, -15.321280000000003
1G-6D, 1.993585379276788e-15, -32.557719999999996
2G-6D, 28.195812609300688, -16.278859999999998
3G-6D, 28.19581260930069, 16.27885999999999
4G-6D, 1.993585379276788e-15, 32.557719999999996
5G-6D, -28.195812609300685, 16.27886000000001
6G-6D, -28.195812609300688, -16.27886
1G-6E, 1.6585772123118074, -33.515299999999996
2G-6E, 29.854389821612497, -15.321280000000002
3G-6E, 28.195812609300695, 18.19401999999999
4G-6E, -1.6585772123118034, 33.515299999999996
5G-6E, -29.854389821612486, 15.321280000000018
6G-6E, -28.195812609300695, -18.194019999999995
1G-6F, 3.31715442462361, -32.557719999999996
2G-6F, 29.854389821612493, -13.406120000000003
3G-6F, 26.53723539698889, 19.15159999999999
4G-6F, -3.317154424623606, 32.557719999999996
5G-6F, -29.854389821612493, 13.406120000000007
6G-6F, -26.53723539698888, -19.151600000000006
1G-6G, 3.317154424623609, -30.64256
2G-6G, 28.195812609300688, -12.448540000000005
3G-6G, 24.878658184677086, 18.19401999999999
4G-6G, -3.317154424623605, 30.64256
5G-6G, -28.195812609300685, 12.448540000000014
6G-6G, -24.87865818467708, -18.19402
1G-7B, 6.63430884924722, -30.642559999999996
2G-7B, 29.854389821612493, -9.575800000000003
3G-7B, 23.220080972365277, 21.06675999999999
4G-7B, -6.634308849247217, 30.642559999999996
5G-7B, -29.85438982161249, 9.575800000000013
6G-7B, -23.22008097236527, -21.06676
1G-7C, 4.975731636935416, -31.600139999999993
2G-7C, 29.85438982161249, -11.49096
3G-7C, 24.878658184677082, 20.109179999999988
4G-7C, -4.975731636935412, 31.600139999999993
5G-7C, -29.854389821612486, 11.49096000000001
6G-7C, -24.878658184677075, -20.10918
1G-7D, 4.97573163693541, -33.515299999999996
2G-7D, 31.512967033924294, -12.448540000000007
3G-7D, 26.537235396988894, 21.066759999999984
4G-7D, -4.9757316369354045, 33.515299999999996
5G-7D, -31.512967033924287, 12.448540000000026
6G-7D, -26.53723539698889, -21.066759999999988
1G-7E, 6.634308849247219, -34.472879999999996
2G-7E, 33.1715442462361, -11.490960000000003
3G-7E, 26.53723539698889, 22.981919999999988
4G-7E, -6.6343088492472155, 34.472879999999996
5G-7E, -33.1715442462361, 11.490960000000014
6G-7E, -26.53723539698888, -22.98192
1G-7F, 8.292886061559026, -33.515299999999996
2G-7F, 33.1715442462361, -9.575800000000003
3G-7F, 24.878658184677086, 23.939499999999992
4G-7F, -8.29288606155902, 33.515299999999996
5G-7F, -33.1715442462361, 9.575800000000006
6G-7F, -24.87865818467707, -23.939500000000002
1G-7G, 8.292886061559022, -31.60014
2G-7G, 31.5129670339243, -8.618220000000008
3G-7G, 23.220080972365285, 22.98191999999999
4G-7G, -8.292886061559019, 31.600140000000003
5G-7G, -31.512967033924298, 8.618220000000019
6G-7G, -23.220080972365277, -22.98192
1J-3B, -21.56150376005347, -29.684979999999996
2J-3B, 14.927194910806241, -33.515299999999996
3J-3B, 36.48869867085971, -3.8303200000000106
4J-3B, 21.561503760053476, 29.684979999999992
5J-3B, -14.92719491080623, 33.5153
6J-3B, -36.48869867085972, 3.8303199999999986
1J-3C, -23.220080972365277, -30.64256
2J-3C, 14.927194910806246, -35.43046
3J-3C, 38.147275883171524, -4.787900000000007
4J-3C, 23.22008097236528, 30.64256
5J-3C, -14.927194910806236, 35.430460000000004
6J-3C, -38.147275883171524, 4.787899999999995
1J-3D, -23.220080972365277, -32.55772
2J-3D, 16.58577212311805, -36.388040000000004
3J-3D, 39.80585309548333, -3.830320000000009
4J-3D, 23.22008097236528, 32.557719999999996
5J-3D, -16.58577212311804, 36.388040000000004
6J-3D, -39.80585309548333, 3.830319999999996
1J-3E, -21.561503760053466, -33.5153
2J-3E, 18.24434933542986, -35.43046
3J-3E, 39.80585309548333, -1.9151600000000035
4J-3E, 21.56150376005347, 33.515299999999996
5J-3E, -18.24434933542985, 35.430460000000004
6J-3E, -39.80585309548333, 1.9151599999999909
1J-3F, -19.90292654774166, -32.55772
2J-3F, 18.244349335429867, -33.515299999999996
3J-3F, 38.14727588317153, -0.9575799999999998
4J-3F, 19.902926547741664, 32.55772
5J-3F, -18.244349335429856, 33.51530000000001
6J-3F, -38.14727588317153, 0.9575799999999876
1J-3G, -19.902926547741664, -30.642559999999996
2J-3G, 16.585772123118048, -32.557719999999996
3J-3G, 36.48869867085972, -1.9151600000000082
4J-3G, 19.902926547741668, 30.642559999999992
5J-3G, -16.585772123118037, 32.55772
6J-3G, -36.48869867085972, 1.9151599999999962
1H-3B, -16.585772123118055, -30.642559999999996
2H-3B, 18.244349335429852, -29.684980000000003
3H-3B, 34.830121458547914, 0.9575799999999896
4H-3B, 16.585772123118062, 30.642559999999992
5H-3B, -18.244349335429845, 29.684980000000007
6H-3B, -34.830121458547914, -0.9575800000000007
1H-3C, -18.244349335429867, -31.600139999999993
2H-3C, 18.24434933542985, -31.600140000000003
3H-3C, 36.48869867085972, -1.6204237361199123e-14
4H-3C, 18.24434933542987, 31.600139999999993
5H-3C, -18.24434933542984, 31.600140000000007
6H-3C, -36.48869867085972, 4.468576803232064e-15
1H-3D, -18.244349335429867, -33.515299999999996
2H-3D, 19.902926547741654, -32.55772
3H-3D, 38.147275883171524, 0.9575799999999827
4H-3D, 18.24434933542987, 33.51529999999999
5H-3D, -19.90292654774164, 32.55772000000001
6H-3D, -38.147275883171524, -0.957579999999995
1H-3E, -16.58577212311806, -34.47287999999999
2H-3E, 21.561503760053462, -31.60014
3H-3E, 38.147275883171524, 2.8727399999999856
4H-3E, 16.585772123118062, 34.47287999999999
5H-3E, -21.561503760053448, 31.60014000000001
6H-3E, -38.147275883171524, -2.872739999999998
1H-3F, -14.927194910806252, -33.515299999999996
2H-3F, 21.561503760053462, -29.68498
3H-3F, 36.48869867085972, 3.830319999999986
4H-3F, 14.927194910806257, 33.51529999999999
5H-3F, -21.56150376005346, 29.684980000000003
6H-3F, -36.48869867085971, -3.8303200000000057
1H-3G, -14.927194910806254, -31.600139999999993
2H-3G, 19.902926547741654, -28.727400000000003
3H-3G, 34.830121458547914, 2.872739999999985
4H-3G, 14.927194910806257, 31.600139999999993
5H-3G, -19.902926547741647, 28.72740000000001
6H-3G, -34.830121458547914, -2.8727399999999963
1H-4B, -11.61004048618264, -31.600139999999996
2H-4B, 21.561503760053466, -25.854660000000003
3H-4B, 33.17154424623611, 5.74547999999999
4H-4B, 11.610040486182644, 31.600139999999996
5H-4B, -21.56150376005345, 25.854660000000017
6H-4B, -33.17154424623611, -5.745479999999993
1H-4C, -13.268617698494444, -32.557719999999996
2H-4C, 21.56150376005347, -27.76982
3H-4C, 34.830121458547914, 4.787899999999991
4H-4C, 13.268617698494447, 32.557719999999996
5H-4C, -21.561503760053455, 27.76982000000001
6H-4C, -34.830121458547914, -4.787900000000002
1H-4D, -13.268617698494444, -34.47287999999999
2H-4D, 23.22008097236527, -28.7274
3H-4D, 36.48869867085972, 5.74547999999999
4H-4D, 13.268617698494447, 34.47287999999999
5H-4D, -23.220080972365267, 28.727400000000003
6H-4D, -36.48869867085972, -5.7454800000000095
1H-4E, -11.610040486182635, -35.43046
2H-4E, 24.87865818467708, -27.769819999999996
3H-4E, 36.48869867085972, 7.660639999999992
4H-4E, 11.61004048618264, 35.43046
